Column,YEAR,SOCIETY,1L_MS,2L_MS,3L_MS,NO_MS,Name_Ac_Title,Names,Occupation,Occupation_General,Occupation_Rank,HISCO_Code,Ad_Society,Place,Place_Reconciled,Qid,coordinate location,Country,Original_LINE
"
25,1874,GEG,OM,HL,IN,4,,G. Blumberg,Gymnasiallehrer,Schulwesen,,13020,,,Tartu,,,," G. Blumberg|, Gymnasiallehrer. 
"
26,1874,GEG,OM,HL,IN,5,,Christoph Bereits,Stud. jur.,Hochschulwesen,,-1,,,Tartu,,,," Christoph Bereits|, Stud. jur. 
"
27,1874,GEG,OM,HL,IN,6,,Hermann Baron Bruiningk,Stud. jur.,Hochschulwesen,,-1,,,Tartu,,,," Hermann Baron Bruiningk|, Stud. jur. 
"
28,1874,GEG,OM,HL,IN,7,Dr.,B. Brunner,Secretär der Kais. livl. ökon. Societät,,,,Die Kaiserlich livländische ökonomische Societät,,Tartu,,,," Dr. B. Brunner|, Secretär der Kais. livl. ökon. Societät. 
"
29,1874,GEG,OM,HL,IN,8,,Alexander Buchholtz,Stud. jur.,Hochschulwesen,,-1,,,Tartu,,,," Alexander Buchholtz|, Stud. jur. 
"
30,1874,GEG,OM,HL,IN,9,,Coustantin Baron Budberg,Dimitt. Oberst,Militär,,58320,,,Tartu,,,," Coustantin Baron Budberg|, dimitt. Oberst. 
"
31,1874,GEG,OM,HL,IN,10,Dr.,Th. Clausen,Prof. emer. der Astronomie,Hochschulwesen,,13100,,,Tartu,,,," Dr. Th. Clausen|, Prof. emer. der Astronomie. 
"
32,1874,GEG,OM,HL,IN,11,,A. v. Dehn,Landgerichts-Secretär,Juristerei,,32120,,,Tartu,,,," A. v. Dehn|, Landgerichts-Secretär. 
"
33,1874,GEG,OM,HL,IN,12,,A. Dieckhoff,Stud. oec. pol.,Hochschulwesen,,-1,,,Tartu,,,," A. Dieckhoff|, Stud. oec. pol. 
"
34,1874,GEG,OM,HL,IN,13,,O. Dieckhoff,Stud. jur.,Hochschulwesen,,-1,,,Tartu,,,," O. Dieckhoff|, Stud. jur. 
"
35,1874,GEG,OM,HL,IN,14,Dr.,G. Dragendorff,Professor der Pharmacie,Hochschulwesen,,13100,,,Tartu,,,," Dr. G. Dragendorff|, Professor der Pharmacie. 
"
36,1874,GEG,OM,HL,IN,15,Dr.,I. Engetmann,Professor des russischen Rechts,Hochschulwesen,,13100,,,Tartu,,,," Dr. I. Engetmann|, Professor des russischen Rechts, 
"
37,1874,GEG,OM,HL,IN,16,Dr.,M. v. Engelhardt,Professor der historischen Theologie,Hochschulwesen,,13100,,,Tartu,,,," Dr. M. v. Engelhardt|, Professor der histori-scheu Theologie.» 
"
38,1874,GEG,OM,HL,IN,17,,W. Eisenschmidt,Pastor an der St. Petri-Gemeinde,Pfarrwesen,,14120,,,Tartu,,,," W. Eisenschmidt|, Pastor an. der St. Petri-Gemeinde. 
"
39,1874,GEG,OM,HL,IN,18,,G. Elster,Stud. hist.,Hochschulwesen,,-1,,,Tartu,,,," G. Elster|, Stud. bist. 
"
40,1874,GEG,OM,HL,IN,19,,Th. Gööck,Director des Gymnasiums,Schulwesen,,21110,,,Tartu,,,," Th. Gööck|, Direetor des Gymnasiums. 
"
41,1874,GEG,OM,HL,IN,20,,W. Gläser,Buchdrucker und Verleger,Buchwesen,,92110,,,Tartu,,,," W. Gläser|, Buchdrucker und Verleger. 
"
42,1874,GEG,OM,HL,IN,21,,H. E. Hartmann,,,,,,,Tartu,,,," H. E. Hartmann|. 
"
43,1874,GEG,OM,HL,IN,22,Mag.,R. Hausmann,Professor der Geschichte,Hochschulwesen,,13100,,,Tartu,,,," Mag. R. Hausmann|, Professor der Geschichte. 
"
44,1874,GEG,OM,HL,IN,23,,Fr. Hollmann,Seminar-Director,Schulwesen,,21110,,,Tartu,,,," Fr. Hollmann|, Seminar-Director. 
"
45,1874,GEG,OM,HL,IN,24,,I. W. Jansen,Redacteur,Buchwesen,,15900,,,Tartu,,,," I. W. Jansen|, Redaeteur. 
"
46,1874,GEG,OM,HL,IN,25,,C. F. Janter,Dimitt. Pastor,Pfarrwesen,,14120,,,Tartu,,,," C. F. Janter|, dimitt. Pastor. 
"
47,1874,GEG,OM,HL,IN,26,,C. Körber,Dimitt. Pastor,Pfarrwesen,,14120,,,Tartu,,,," C. Körber|, dimitt. Pastor. 
"
48,1874,GEG,OM,HL,IN,27,,H. Kuchczinski,Stud. hist.,Hochschulwesen,,-1,,,Tartu,,,," H. Kuchczinski|, Stud. bist. 
"
49,1874,GEG,OM,HL,IN,28,,Georg Knüpffer,Stud. theol.,Hochschulwesen,,-1,,,Tartu,,,," Georg Knüpff-er|, Stud; theol. 
"
50,1874,GEG,OM,HL,IN,29,,A. Kurrikosf,Stud. theol.,Hochschulwesen,,-1,,,Tartu,,,," A. Kurrikosf|, Stud- theol. 
"
51,1874,GEG,OM,HL,IN,30,,H. Laakmann,Buchdrucker und Verleger,Buchwesen,,92110,,,Tartu,,,," H. Laakmann|, Buchdrucker und Verleger. 
"
52,1874,GEG,OM,HL,IN,81,Cand.,I. G. Ludwigs,Coll-Assessor,,Coll-Assessor,,,,Tartu,,,," Cand. I. G. Ludwigs|, Coll.-Assessor. 
"
53,1874,GEG,OM,HL,IN,32,,E. v. Lanting,,,,,,,Tartu,,,," E. v. Lanting|. 
"
54,1874,GEG,OM,HL,IN,33,,A. Lundmann,Gymnasiallehrer,Schulwesen,,13020,,,Tartu,,,," A. Lundmann|, Gymnasiallehrer. 
"
55,1874,GEG,OM,HL,IN,34,Dr.,Liborius,"Emer. Schuldirector, Staatsrath",Schulwesen,Staatsrath,21110,,,Tartu,,,," Dr. Liborius|, emer. Schuldirector, Staatsrath. 
"
56,1874,GEG,OM,HL,IN,35,Dr.,E. Mattiesen,Redacteur,Buchwesen,,15900,,,Tartu,,,," Dr. E. Mattiesen|, Redaeteur. 
"
57,1874,GEG,OM,HL,IN,36,,I. Baron Maydell-Krüdnershof,Dimitt. Kreisrichter,Juristerei,,12210,,,Tartu,,,," I. Baron ydell - Krüdnershof|, dim. Kreis-richtet. 
"
58,1874,GEG,OM,HL,IN,37,,C. von Zur Mühlen,Director des Credit-Systems,Bankwesen,,21110,,,Tartu,,,," C. von Zut-Mühlen|, Directot des Credit-Systems. ' . - • 
"
59,1874,GEG,OM,HL,IN,38,,C. Mickwitz,Inspector des Gymnasiums,Schulwesen,,22000,,,Tartu,,,," C. Mickwitz|, Jnspector des Gymnasiums. 
"
60,1874,GEG,OM,HL,IN,39,Dr.,Leo Meyer,Professor der deutschen und vergleichenden Sprachkunde,Hochschulwesen,,13100,,,Tartu,,,," Dfj Leo Meyer|, Professor der deutschen und vergleichenden Sprachkunde. 
"
61,1874,GEG,OM,HL,IN,40,Dr.,Arthur von Dettingen,Professor Vet Win,Hochschulwesen,,13100,,,Tartu,,,," Dr. Arthut von Dettingen|, Prosefsor Vet Win 
"
62,1874,GEG,OM,HL,IN,47,,T. Peck,Canzleibeamter des Raths,Verwaltung,,,,,Tartu,,,," T. Peck|. Ctmzleibenmter des Raths. 
"
63,1874,GEG,OM,HL,IN,42,,Louis Baron Rossillon,Wirkl. Staatsrath,,Wirkl. Staatsrath,,,,Tartu,,,," Louis Baron Rossillon|. wirkl. StÄatsrath^ 
"
64,1874,GEG,OM,HL,IN,43,,R. Rech,Revisor,Bankwesen,,11020,,,Tartu,,,," R. Rech|, Revisor. 
"
65,1874,GEG,OM,HL,IN,44,Dr.,Franz Rühl,Professor der Philologie,Hochschulwesen,,13100,,,Tartu,,,," Dr. Franz Rühl|, Professor der Philologie. 
"
66,1874,GEG,OM,HL,IN,46,,Dh $Ä. ©chtetitf,,,,,,,Tartu,,,," Dh $Ä. ©chtetitf|. - 191 — 
"
67,1874,GEG,OM,HL,IN,46,,Ad. Sachsendahl,Stud. med.,Hochschulwesen,,-1,,,Tartu,,,," Ad. Sachsendahl|, stud. med. 
"
68,1874,GEG,OM,HL,IN,47,,Joh. Sachsendahl,Stud. med.,Hochschulwesen,,-1,,,Tartu,,,," Joh. Sachsendahl|, Stud. med. 
"
69,1874,GEG,OM,HL,IN,48,,I. ̂ chiskan,Stud. hist.,Hochschulwesen,,-1,,,Tartu,,,," I. ̂ chiskan|, Stud. bist, 
"
70,1874,GEG,OM,HL,IN,49,,Leopold Schroeder,Candidat der vergleichenden Sprachforschung,Hochschulwesen,,19990,,,Tartu,,,," Leopold Schroeder|, Candidat der vergleichen-den Sprachforschung. 
"
71,1874,GEG,OM,HL,IN,50,,Leonhard von Stryk,Secretär des Credit-Systems,Bankwesen,,32120,,,Tartu,,,," Leonhard von Stryk|, Secretär des Credit-Systems. 
"
72,1874,GEG,OM,HL,IN,51,Dr.,L. Stieda,Außerordentl. Professor,Hochschulwesen,,13100,,,Tartu,,,," Dr. L. Stieda|, außerordentl. Professor. 5L"
73,1874,GEG,OM,HL,IN,53,,R. Stillmark,Obersecretär des Raths,Verwaltung,,,,,Tartu,,,," R. Stillmark|, Obersecretär des Rachs. 
"
74,1874,GEG,OM,HL,IN,54,,W. Töpffer,Rathsherr,Verwaltung,,,,,Tartu,,,," ÄZ. Töpffer|, Rathsherr. 
"
75,1874,GEG,OM,HL,IN,55,,H. Treffner,Stud. theol.,Hochschulwesen,,-1,,,Tartu,,,," H. Treffner|, Stud. theol. 
"
76,1874,GEG,OM,HL,IN,56,,Harald Baron Toll,Stud. jur.,Hochschulwesen,,-1,,,Tartu,,,," Harald Baron Toll|, Stud. jur. 
"
77,1874,GEG,OM,HL,IN,57,Dr.,phil. Mich. Weske,Lector der estn. Sprache,Hochschulwesen,,13100,,,Tartu,,,," Dr. phil. Mich. Weske|, Lector der estn. Sprache. 
"
78,1874,GEG,OM,HL,IN,58,,A. Wichmann,Stud. jur.,Hochschulwesen,,-1,,,Tartu,,,," A. Wichmann|, Stud. jur. 
"
79,1874,GEG,OM,HL,IN,59,,P. Wiskowatow,Professor der tuff Sprache,Hochschulwesen,,13100,,,Tartu,,,," P. Wiskowatow|, Professor der tuff. Sprache. 
"
80,1874,GEG,OM,HL,IN,60,,A. Willigerode,Consistorialrath,Verwaltung,,,,,Tartu,,,," A. Willigerode|, Consistorialrath. 
"
81,1874,GEG,OM,HL,IN,61,,P. Zilchert,Bankbeamter,Bankwesen,,33940,,,Tartu,,,," P. Zilchert|, Bankbeamter. 
"
82,1874,GEG,OM,HL,OUT,62,,N. Andersohn,Oberlehrer am Gymnasium,Schulwesen,,13200,,Minsk,Minsk,Q2280,"53.902246,27.561837",," N. Andersohn|, Oberlehrer am Gymnasium in Minsk. 
"
83,1874,GEG,OM,HL,OUT,63,,Fr. Amelung,Fabrikbesitzer,Besitzbürgertum,,21110,,Woisek,Võisiku,Q849030,"58.625556,25.918889",," Fr. Amelung|, Fabrikbesitzer inWoisek. 
"
84,1874,GEG,OM,HL,OUT,64,,C. v. Brasch-Aya,Dimitt. Landrath,Verwaltung,,,,,,,,," C. v. Brasch-Aya|, dimitt. Äandrath. 
"
85,1874,GEG,OM,HL,OUT,65,Dr.,A. Christiani,General-Superintendent,Pfarrwesen,,14120,,Riga,Riga,Q1773,"56.9475,24.106944444444",," Dr. A. Christiani|, General-Superintendent in Riga. 
"
86,1874,GEG,OM,HL,OUT,66,,Georg Cramer,Gutsbesitzer,Besitzbürgertum,,61110,,Haakhof bei Narva,Aa Manor,Q16409363,"59.42527778,27.15066667",," Georg Cramer|, Gutsbesitzer auf Haakhof bei Narva. 
"
87,1874,GEG,OM,HL,OUT,67,Dr.,Fr. Enghoff,,,,,,St. Petersburg,Saint Petersburg,Q656,"59.95,30.316666666667",," Dr, Fr. Enghoff| in St. Petersburg, 
"
88,1874,GEG,OM,HL,OUT,68,,W. Gendt,Dimitt. Rathsherr,Verwaltung,,,,Narva,Narva,Q102158,"59.379166666667,28.200555555556",," W. Gendt|, dimitt. Rachsherr in Narva. 
"
89,1874,GEG,OM,HL,OUT,69,Mag.,K. Görtz,Professor der Archäologie an der Universität zu Moskau,Hochschulwesen,,13100,,Moskau,Moscow,Q649,"55.755833333333,37.617777777778",," Mag. K. Görtz|, Professor der Archäologie an der Universität zu Moskau. 
"
90,1874,GEG,OM,HL,OUT,70,Mag.,H. Graff,Director der St. Petri Kirchenschule,Schulwesen,,21110,,St. Petersburg,Saint Petersburg,Q656,"59.95,30.316666666667",," Mag. H. Graff|, Direetor der St. PetrinK irchen-schule in St. Petersburg. , 
"
91,1874,GEG,OM,HL,OUT,71,Dr.,I. Girgensohn,Lehrer am Real-Gymnasium,Schulwesen,,13020,,Riga,Riga,Q1773,"56.9475,24.106944444444",," Dr. I. GirgensöHn|, Lehrer am Real-Gymna-siurn in Riga. 
"
92,1874,GEG,OM,HL,OUT,72,,H. Hansen,Proeurafi'chrer der tusstschen Bank für auswärtigen Handel,Bankwesen,,,,St. Petersburg,Saint Petersburg,Q656,"59.95,30.316666666667",," H. Hgnsen|, Proeurafi'chrer der tusstschen Pank für auswärtigen Handel in St. Petersburg. 
"
93,1874,GEG,OM,HL,OUT,73,,Ferdinand Holst,Verwalter,Verwaltung,,21230,,Oberpahlen,Põltsamaa,Q642660,"58.653333333333,25.972222222222",," Ferdinand Holst|, Verwalter in Oberpcchlen. 
"
94,1874,GEG,OM,HL,OUT,74,Dr.,med. Hirsch,,,,,,St. Petersburg,Saint Petersburg,Q656,"59.95,30.316666666667",," Dr. med. Hirsch| in St. Petersburg. 
"
95,1874,GEG,OM,HL,OUT,75,,I. Hurt,Pastor,Pfarrwesen,,14120,,Odenpäh,Otepää,Q339347,"58.057222222222,26.498333333333",," I. Hurt|, Pastor zu Odenpäh. 
"
96,1874,GEG,OM,HL,OUT,76,,A. Jacobson,Gymnasiallehrer,Schulwesen,,13020,,Petersburg,Saint Petersburg,Q656,"59.95,30.316666666667",," A. Jacobson|, Gymnasiallehrer in Petersburg. 
"
97,1874,GEG,OM,HL,OUT,77,,W. Jakowlew,Docent an der Universität Warschau,Hochschulwesen,,13100,,,,,,," W. Jakowlew|, Docent an der Universität Warschau. 
"
98,1874,GEG,OM,HL,OUT,78,,I. Köhler,Professor,Hochschulwesen,,13100,,St. Petersburg,Saint Petersburg,Q656,"59.95,30.316666666667",," I. Köhler|, Professor in St. Peteesburg. 
"
99,1874,GEG,OM,HL,OUT,79,,G. Kriegsmann,,,,,,Rantzen,Rantzén,Q47006707,,," G. Kriegsmann| in Rantzen. 
"
100,1874,GEG,OM,HL,OUT,80,Mag.,A. Kotljarewski,Ehemal. Professor der Universität Dorpat,Hochschulwesen,,13100,,,,,,," Mag. A. Kotljarewski|, ehemal Professor der Universität Dorpat. 
"
101,1874,GEG,OM,HL,OUT,81,,Anna Baronesse Krüdener,,,,,,Wolmar,Valmiera,Q108037,"57.538055555556,25.423055555556",," Anna Baronesse Krüdener| in Wolmar. 
"
102,1874,GEG,OM,HL,OUT,82,,Victor Baron Laudon,,,,,,Keusen,Ķeiži mõis,Q42900747,"57.62748,25.55437",," Victor Baron Laudon| zu Keusen. 
"
103,1874,GEG,OM,HL,OUT,83,,C. Laaland,Pastor,Pfarrwesen,,14120,,St. Petersburg,Saint Petersburg,Q656,"59.95,30.316666666667",," C. Laaland|, Pastor in St. Petersburg. 
"
104,1874,GEG,OM,HL,OUT,84,,G. v. Liphart,Dimitt. Landrath,Verwaltung,,,,Rathshof,Raadi,Q985032,"57.7625,27.306667",," G. v. Liphart|, dimitt. Landrath, in Rathshof. 
"
105,1874,GEG,OM,HL,OUT,85,,C. Malm,Pastor,Pfarrwesen,,14120,,Rappel,Rapla,Q215971,"58.994444444444,24.801111111111",Estland," C. Malm|, Pastor in Rappel (Estland"
106,1874,GEG,OM,HL,OUT,86,Mag.,Ad. Martinoff,,,,,,St. Petersburg,Saint Petersburg,Q656,"59.95,30.316666666667",," Mag. Ad. Martin off| in St. Petersburg. 
"
107,1874,GEG,OM,HL,OUT,87,,K. Mühlenthal,Arzt,Mediziner,,06105,,Neuhausen,Vastseliina,Q2981703,"57.731944444444,27.281944444444",," K. Mühlenthal|, Arzt in Neuhausen. 
"
108,1874,GEG,OM,HL,OUT,88,,G. Masing,Pastor,Pfarrwesen,,14120,,Neuhausen,Vastseliina,Q2981703,"57.731944444444,27.281944444444",," G. Masing|, Pastor in Neuhausen. 
"
109,1874,GEG,OM,HL,OUT,89,,I. Masing,Pastor,Pfarrwesen,,14120,,Rappin,Räpina,Q1483558,"58.097777777778,27.464166666667",," I. Masing|, Pastor in Rappin. 
"
110,1874,GEG,OM,HL,OUT,90,,C. Oehrn,Pastor,Pfarrwesen,,14120,,Wendau,Võnnu,Q3468782,"58.2825,27.050277777778",," C. Oehrn|, Pastor in Wendau. 
"
111,1874,GEG,OM,HL,OUT,91,,E. v. Pfeiffer,,,,,,Alt-Pigast,Kõlleste Rural Municipality,Q1542997,"58.070833333333,26.835",," E. v. Pfeiffer| in Alt-Pigast. 
"
112,1874,GEG,OM,HL,OUT,92,,C. Pödder,Buchhalter,Bankwesen,,33110,,Moskau,Moscow,Q649,"55.755833333333,37.617777777778",," C. Pödder|, Buchhalter in Moskau. 
"
113,1874,GEG,OM,HL,OUT,93,,G. Rosenpfanzer,Oberverwalter,Verwaltung,,21230,,Rathshof,Raadi,Q985032,"57.7625,27.306667",," G. Rosenpfanzer|, Oberverwalter in Rathshof. 
"
114,1874,GEG,OM,HL,OUT,94,,C. v. Sengbusch-Launekaln,,,,,,Riga,Riga,Q1773,"56.9475,24.106944444444",," C. v. Sengbufch-Launekaln| in Riga. 
"
115,1874,GEG,OM,HL,OUT,95,,Jegor v. Sivers,Professor der Landwirthschaft am Polytechnikum,Hochschulwesen,,13100,,Riga,Riga,Q1773,"56.9475,24.106944444444",," Jegor v. Sivers|, Professor der Landwirthschaft am Polytechnikum in Riga. 
"
116,1874,GEG,OM,HL,OUT,96,,Carl Stein,Pastor,Pfarrwesen,,14120,,Antzen,Antsla,Q154994,"57.829166666667,26.528888888889",," Carl Stein|, Pastor in Antzen. 
"
117,1874,GEG,OM,HL,OUT,97,,C. Toepffer,Pastor,Pfarrwesen,,14120,,Talkhof,Puurmani,Q3477562,"58.576111111111,26.288333333333",," C. Toepsfer|, Pastor in Talkhof. 
"
118,1874,GEG,OM,HL,OUT,98,,Alexis Graf Uwarow,"Kammerherr, Präsident der archäologischen Gesellschaft",,Kammerherr,,Die archäologische Gesellschaft zu Moskau,Moskau,Moscow,Q649,"55.755833333333,37.617777777778",," Alexis Graf Uwarow|, Kammerherr, Präfi-beut der archäologischen Gesellschaft in Moskau. 
"
119,1874,GEG,OM,HL,OUT,99,,Nicolai v. Wahl,,,,,,Pajus,Pajusi,Q3465378,"58.705277777778,25.94",," Nicolai v. Wahl| in Pajus. 
"
120,1874,GEG,OM,AB,,100,Dr.,A. Schmiedeberg,Professor der Pharma­kologie,Hochschulwesen,,13100,,Straßburg i. E.,Strasbourg,Q6602,"48.573333333333,7.7522222222222",," Dr. A. Schmiedeberg|, Professor der Pharma­kologie in Straßburg i. E. 
"
121,1874,GEG,CM,HL,,1,Dr.,A. Ahlquist,Professor der finnischen Sprache,Hochschulwesen,,13100,,Helsingfors,Helsinki,Q1757,"60.17556,24.93417",," Dr. A. Ah lqui st|, Professor der finnischen Sprache in Helsingfors. 
"
122,1874,GEG,CM,HL,,2,,Jaan Adamsöhn,Dorfschulmeister,Schulwesen,,13020,,Holstershof (Paistel),Paistu,Q3466616,"58.270833333333,25.624444444444",," Ja an Ad am söhn|, Dorfschulmeister in Hols-fershof (Paistel"
123,1874,GEG,CM,HL,,3,,Jul. Bergmann,"Dimitt. Lehrer des Tulafchen Cadettencorps, Coll-Rath",Schulwesen,Coll-Rath,13020,,Mitau,Jelgava,Q179830,"56.652222222222,23.724444444444",," Jul. Bergmann|, dimitt. Lehrer des Tulafchen Cadettencorps, Coll.-Rath, in Mitau. 
"
124,1874,GEG,CM,HL,,4,Cand.,Friedrich Bienemann,Oberlehrer an der Domschule,Schulwesen,,13200,,Reval,Tallinn,Q1770,"59.437222222222,24.745",," Cand. Friedrich Bienemann|, Oberlehrer an der Domschule zu Reval. 
"
125,1874,GEG,CM,HL,,5,Dr.,A. Donner,,,,,,Helsingfors,Helsinki,Q1757,"60.17556,24.93417",," Dr. A. Donner| in Helsingfors. 
"
126,1874,GEG,CM,HL,,6,,H. Diederichs,Oberlehrer,Schulwesen,,13200,,Mitau,Jelgava,Q179830,"56.652222222222,23.724444444444",," H. Diederichs|, Oberlehrer in Mitau. 
"
127,1874,GEG,CM,HL,,7,Dr.,O. Duhmberg,,,,,,Barnaul,Barnaul,Q6014,"53.356666666667,83.787222222222",," Dr. O. Duhmberg| in Barnaul. 
"
128,1874,GEG,CM,HL,,8,Dr.,I. Gorloff,Professor der politischen Oeko-nomie,Hochschulwesen,,13100,,St. Petersburg,Saint Petersburg,Q656,"59.95,30.316666666667",," Dr. I. Gorloff|, Professor der politischen Oeko-nomie in St. Petersburg. 
"
129,1874,GEG,CM,HL,,9,Dr.,L. Gahlnbäck,Schuldirector,Schulwesen,,21110,,Reval,Tallinn,Q1770,"59.437222222222,24.745",," Dr. L. (SWih Kit Mief|, Sämldirector in Reval. 
"
130,1874,GEG,CM,HL,,10,,H. Holzmayer,Oberlehrer,Schulwesen,,13200,,Arensburg,Kuressaare,Q188179,"58.253333333333,22.486111111111",," H. Holzmayer|, Oberlehrer in Arensburg. 
"
131,1874,GEG,CM,HL,,11,Dr.,B. Köhne,Wirkl. Staatsrath,,Wirkl. Staatsrath,,,St. Petersburg,Saint Petersburg,Q656,"59.95,30.316666666667",," Dr. B. Köhne|, wirkl. St.-Rath. in St. Petersurg. 
"
132,1874,GEG,CM,HL,,12,,M. Körber,Pastor,Pfarrwesen,,14120,,Anseküll,Anseküla Parish,Q12359332,,," M. Körber|, Pastor in Anseküll. 
"
133,1874,GEG,CM,HL,,13,,I. Laosson,Lehrer,Schulwesen,,13020,,Tarwast,Tarvastu,Q3130504,"58.230555555556,25.893055555556",," I. Laosson|, Lehrer in Tarwast. 
